Grading at Sat 19 Jul 2025 12:54:23 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 15, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002500 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0002500 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042700 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000700 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0000700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044300 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0008100 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0049800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0009000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0046800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0046800 |   390  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   204  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   393  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   218  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   395  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   229  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   398  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   230  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   396  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   610  | -3567.00 | 0.0000700 |   216  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   610  | -3567.00 | 0.0000700 |   387  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   610  | -3567.00 | 0.0049800 |   220  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   610  | -3567.00 | 0.0049800 |   387  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   610  | -6534.00 | 0.0007800 |   219  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   610  | -6534.00 | 0.0007800 |   401  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   610  | -6534.00 | 0.0048200 |   215  | Correct
 240 |     0.00 | 3322.00 | 0.0026700 |   610  | -6534.00 | 0.0048200 |   393  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   223  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   372  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   220  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   400  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   227  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   376  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   205  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   379  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   610  | -3567.00 | 0.0009200 |   221  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   610  | -3567.00 | 0.0009200 |   403  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   610  | -3567.00 | 0.0049400 |   205  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   610  | -3567.00 | 0.0049400 |   395  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   212  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   610  | -6534.00 | 0.0007000 |   372  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   610  | -6534.00 | 0.0049200 |   207  | Correct
 240 |     0.00 | 3322.00 | 0.0056700 |   610  | -6534.00 | 0.0049200 |   407  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   211  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   387  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   218  | Correct
